month,sector,value_index,volume_index
2021-01-01,Motor Trades,72.8,83.5
2021-01-01,Food Non-Specialised,102.8,102.3
2021-01-01,Department Stores,68.0,65.1
2021-01-01,Automotive Fuel,69.9,77.7
2021-01-01,Hardware & Glass,86.3,89.8
2021-01-01,Furniture & Lighting,56.2,62.0
2021-01-01,Bars,42.1,39.7
2021-01-01,All Retail,77.6,80.0
2021-01-01,Food Specialised,109.0,111.0
2021-01-01,Electrical Goods,105.2,98.2
2021-01-01,Clothing & Footwear,27.5,26.0
2021-01-01,Other Retail,68.1,65.1
2021-01-01,Books & Stationery,60.3,58.3
2021-01-01,Pharmaceuticals,85.4,82.1
2021-02-01,Motor Trades,96.6,102.4
2021-02-01,Food Non-Specialised,103.4,101.3
2021-02-01,Department Stores,84.8,83.0
2021-02-01,Automotive Fuel,76.2,81.5
2021-02-01,Hardware & Glass,101.0,101.2
2021-02-01,Furniture & Lighting,61.5,75.6
2021-02-01,Bars,27.4,25.8
2021-02-01,All Retail,88.2,89.8
2021-02-01,Food Specialised,97.8,99.2
2021-02-01,Electrical Goods,120.1,117.9
2021-02-01,Clothing & Footwear,27.3,27.6
2021-02-01,Other Retail,83.0,75.8
2021-02-01,Books & Stationery,67.2,65.2
2021-02-01,Pharmaceuticals,93.3,90.3
2021-03-01,Motor Trades,97.4,99.5
2021-03-01,Food Non-Specialised,101.9,102.4
2021-03-01,Department Stores,81.1,77.3
2021-03-01,Automotive Fuel,86.8,90.5
2021-03-01,Hardware & Glass,119.8,125.7
2021-03-01,Furniture & Lighting,85.2,82.4
2021-03-01,Bars,26.9,26.3
2021-03-01,All Retail,88.6,90.1
2021-03-01,Food Specialised,101.7,102.8
2021-03-01,Electrical Goods,111.7,110.9
2021-03-01,Clothing & Footwear,28.2,28.1
2021-03-01,Other Retail,87.0,80.5
2021-03-01,Books & Stationery,69.3,75.7
2021-03-01,Pharmaceuticals,92.4,88.8
2021-04-01,Motor Trades,90.2,97.4
2021-04-01,Food Non-Specialised,102.0,104.8
2021-04-01,Department Stores,53.8,55.8
2021-04-01,Automotive Fuel,89.9,92.9
2021-04-01,Hardware & Glass,120.4,121.0
2021-04-01,Furniture & Lighting,89.2,89.5
2021-04-01,Bars,35.7,34.7
2021-04-01,All Retail,87.2,90.4
2021-04-01,Food Specialised,104.0,103.3
2021-04-01,Electrical Goods,103.5,107.2
2021-04-01,Clothing & Footwear,27.3,27.0
